session_id,player_id,duration_s,kills,deaths,shots_fired,hits_taken,pickups,objective_progress
S0001,P1,1200.0,10.0,33.0,215.0,161.0,53.0,36.12407213647245
S0002,P1,1200.0,15.0,33.0,230.0,190.0,68.0,38.45026866386691
S0003,P1,1200.0,11.0,33.0,230.0,178.0,50.0,42.43740124499552
S0004,P1,1200.0,10.0,35.0,236.0,183.0,56.0,42.91404509648559
S0005,P1,1200.0,3.0,35.0,233.0,179.0,56.0,34.727310705574915
S0006,P1,1200.0,8.0,35.0,211.0,191.0,55.0,35.332863432480934
S0007,P1,1200.0,9.0,26.0,242.0,172.0,36.0,44.73616450684973
S0008,P1,1200.0,6.0,36.0,233.0,166.0,54.0,34.80244418003334
S0009,P1,1200.0,12.0,31.0,249.0,170.0,49.0,39.411093505341
S0010,P1,1200.0,10.0,28.0,225.0,208.0,50.0,37.98383487677947
S0011,P2,1200.0,5.0,18.0,194.0,88.0,10.0,14.873215984562169
S0012,P2,1200.0,4.0,17.0,,81.0,12.0,11.082434739311092
S0013,P2,1200.0,2.0,11.0,162.0,86.0,15.0,10.255499406333636
S0014,P2,1200.0,4.0,10.0,176.0,78.0,10.0,10.607029577189167
S0015,P2,1200.0,2.0,15.0,195.0,84.0,15.0,11.731273216867711
S0016,P2,1200.0,8.0,11.0,210.0,65.0,10.0,7.788561130972788
S0017,P2,1200.0,3.0,16.0,222.0,95.0,8.0,18.676088986764142
S0018,P2,1200.0,7.0,14.0,177.0,65.0,,9.273517844933117
S0019,P2,1200.0,4.0,16.0,181.0,,9.0,11.10574751653181
S0020,P2,1200.0,7.0,11.0,182.0,78.0,17.0,6.318739742098183
S0021,P3,1200.0,7.0,54.0,241.0,276.0,22.0,30.304249489054808
S0022,P3,1200.0,12.0,45.0,278.0,282.0,25.0,32.316706131088736
S0023,P3,1200.0,12.0,45.0,283.0,264.0,25.0,
S0024,P3,1200.0,5.0,47.0,234.0,282.0,37.0,25.63575542478793
S0025,P3,1200.0,8.0,53.0,249.0,298.0,22.0,30.24996518597892
