session_id,player_id,frustration,control,engagement,confusion
S0001,P1,5.0,3.0,6.0,3.0
S0002,P1,6.0,,5.0,3.0
S0003,P1,7.0,2.0,5.0,
S0004,P1,5.0,2.0,5.0,3.0
S0005,P1,6.0,5.0,5.0,3.0
S0006,P1,6.0,4.0,6.0,4.0
S0007,P1,7.0,3.0,4.0,3.0
S0008,P1,5.0,2.0,5.0,3.0
S0009,P1,5.0,4.0,6.0,5.0
S0010,P1,7.0,4.0,4.0,2.0
S0011,P2,5.0,4.0,4.0,3.0
S0012,P2,6.0,4.0,4.0,2.0
S0013,P2,4.0,4.0,6.0,3.0
S0014,P2,6.0,4.0,3.0,2.0
S0015,P2,7.0,4.0,5.0,2.0
S0016,P2,5.0,5.0,4.0,3.0
S0017,P2,6.0,4.0,3.0,2.0
S0018,P2,5.0,6.0,4.0,3.0
S0019,P2,6.0,4.0,,4.0
S0020,P2,5.0,6.0,5.0,2.0
S0021,P3,7.0,3.0,3.0,5.0
S0022,P3,7.0,1.0,3.0,6.0
S0023,P3,7.0,2.0,4.0,
S0024,P3,7.0,2.0,2.0,6.0
S0025,P3,7.0,1.0,3.0,6.0
S0026,P3,7.0,2.0,3.0,5.0
S0027,P3,7.0,3.0,3.0,5.0
S0028,P3,7.0,2.0,4.0,5.0
S0029,P3,7.0,4.0,5.0,5.0
S0030,P3,7.0,,3.0,6.0
S0031,P4,5.0,3.0,3.0,4.0
S0032,P4,5.0,3.0,4.0,4.0
S0033,P4,4.0,6.0,4.0,3.0
S0034,P4,7.0,6.0,4.0,3.0
S0035,P4,7.0,3.0,5.0,4.0
S0036,P4,6.0,3.0,5.0,2.0
S0037,P4,6.0,4.0,4.0,4.0
S0038,P4,7.0,4.0,,4.0
S0039,P4,5.0,4.0,5.0,6.0
S0040,P4,7.0,4.0,4.0,3.0
S0041,P5,7.0,4.0,4.0,4.0
S0042,P5,7.0,3.0,,4.0
S0043,P5,6.0,3.0,5.0,3.0
S0044,P5,7.0,1.0,5.0,3.0
S0045,P5,6.0,2.0,6.0,5.0
S0046,P5,5.0,4.0,5.0,3.0
S0047,P5,6.0,5.0,6.0,5.0
S0048,P5,7.0,4.0,7.0,4.0
S0049,P5,6.0,4.0,5.0,4.0
S0050,P5,5.0,4.0,5.0,4.0
S0051,P6,7.0,3.0,2.0,6.0
S0052,P6,7.0,1.0,5.0,6.0
S0053,P6,7.0,2.0,3.0,5.0
S0054,P6,7.0,3.0,4.0,4.0
S0055,P6,7.0,2.0,5.0,4.0
S0056,P6,7.0,2.0,2.0,7.0
S0057,P6,7.0,1.0,4.0,7.0
S0058,P6,7.0,2.0,4.0,5.0
S0059,P6,7.0,2.0,4.0,5.0
S0060,P6,7.0,3.0,3.0,5.0
S0061,P7,7.0,4.0,6.0,4.0
S0062,P7,7.0,4.0,7.0,4.0
S0063,P7,7.0,3.0,5.0,5.0
S0064,P7,4.0,3.0,3.0,3.0
S0065,P7,6.0,4.0,4.0,2.0
S0066,P7,6.0,3.0,5.0,4.0
S0067,P7,,4.0,6.0,4.0
S0068,P7,6.0,3.0,5.0,4.0
S0069,P7,5.0,4.0,5.0,4.0
S0070,P7,7.0,2.0,4.0,2.0
S0071,P8,5.0,5.0,5.0,4.0
S0072,P8,7.0,5.0,5.0,5.0
S0073,P8,5.0,3.0,4.0,3.0
S0074,P8,5.0,4.0,6.0,2.0
S0075,P8,5.0,4.0,5.0,2.0
S0076,P8,7.0,3.0,4.0,3.0
S0077,P8,6.0,4.0,5.0,4.0
S0078,P8,7.0,4.0,4.0,5.0
S0079,P8,,4.0,5.0,
S0080,P8,7.0,6.0,5.0,4.0
S0081,P9,6.0,4.0,5.0,4.0
S0082,P9,6.0,2.0,4.0,2.0
S0083,P9,6.0,5.0,6.0,2.0
S0084,P9,7.0,3.0,5.0,3.0
S0085,P9,6.0,4.0,4.0,3.0
S0086,P9,7.0,4.0,7.0,3.0
